--- alltype_particle.data	2023-11-23 18:08:08.009644746 +0800
+++ particle.data	2023-11-21 20:16:04.634121662 +0800
@@ -17,12 +17,12 @@
-11651 38 -0.832031 2.675600 5.161900 1.762400
-11652 39 0.416016 2.658600 5.195400 1.850400
-11653 39 0.416016 2.668400 5.238700 1.705700
-11654 38 -0.832031 3.561100 5.153400 1.946300
-11655 39 0.416016 3.491400 5.212000 1.975700
-11656 39 0.416016 3.573400 5.092400 2.019000
-11657 38 -0.832031 1.917100 5.174900 1.836400
-11658 39 0.416016 1.953400 5.180000 1.748000
-11659 39 0.416016 1.946000 5.255700 1.878900
-11660 38 -0.832031 2.181900 5.382900 0.567300
-11661 39 0.416016 2.164900 5.460000 0.621500
-11662 39 0.416016 2.123300 5.392900 0.492300
-11663 38 -0.832031 1.953600 5.667300 0.179700
-11664 39 0.416016 1.939700 5.607400 0.106300
-11665 39 0.416016 2.032800 5.715700 0.156500
-11666 38 -0.832031 1.884100 5.324000 1.450900
-11667 39 0.416016 1.939300 5.338900 1.374200
-11668 39 0.416016 1.943200 5.285800 1.515900
-11669 38 -0.832031 1.579300 5.217800 0.365900
-11670 39 0.416016 1.574100 5.269800 0.446200
-11671 39 0.416016 1.501600 5.243000 0.316000
-11672 38 -0.832031 3.103300 4.906100 0.602900
-11673 39 0.416016 3.149000 4.835600 0.557100
-11674 39 0.416016 3.013800 4.873800 0.613500
-11675 38 -0.832031 1.637100 5.383400 1.551200
-11676 39 0.416016 1.725700 5.372100 1.516700
-11677 39 0.416016 1.649500 5.396100 1.645300
-11678 38 -0.832031 1.972700 5.451100 1.049200
-11679 39 0.416016 2.056900 5.439700 1.093200
-11680 39 0.416016 1.922000 5.506500 1.108400
-11681 38 -0.832031 3.239000 5.556000 1.538300
-11682 39 0.416016 3.260600 5.608500 1.461200
-11683 39 0.416016 3.158900 5.509500 1.513900
-11684 38 -0.832031 2.984600 4.979100 1.400300
-11685 39 0.416016 2.985700 4.952000 1.308500
-11686 39 0.416016 2.905700 5.032600 1.408600
-11687 38 -0.832031 2.391500 5.440600 0.834000
-11688 39 0.416016 2.450200 5.390200 0.777700
-11689 39 0.416016 2.311900 5.387700 0.839000
-11690 38 -0.832031 2.544600 5.207200 0.693700
-11691 39 0.416016 2.543300 5.248700 0.607500
-11692 39 0.416016 2.636600 5.209800 0.720200
-11693 38 -0.832031 2.342100 5.678800 1.841700
-11694 39 0.416016 2.332400 5.647200 1.751900
-11695 39 0.416016 2.322900 5.602500 1.896200
-11696 38 -0.832031 2.781100 5.670500 1.480000
-11697 39 0.416016 2.759800 5.587100 1.521900
-11698 39 0.416016 2.709300 5.685400 1.418500
-11699 38 -0.832031 1.937200 5.362700 0.402300
-11700 39 0.416016 1.900100 5.426700 0.341600
-11701 39 0.416016 1.919500 5.278000 0.361500
-11702 38 -0.832031 1.931300 6.196700 0.160800
-11703 39 0.416016 1.921700 6.260800 0.231200
-11704 39 0.416016 1.843200 6.187600 0.124500
-11705 38 -0.832031 2.690900 5.413400 1.113900
-11706 39 0.416016 2.692000 5.407300 1.018400
-11707 39 0.416016 2.612900 5.465200 1.133700
-11708 38 -0.832031 2.055300 5.160400 1.597600
-11709 39 0.416016 2.126100 5.217900 1.626800
-11710 39 0.416016 2.100000 5.087000 1.555500
-11711 38 -0.832031 1.211700 5.224700 0.414800
-11712 39 0.416016 1.246600 5.171900 0.486700
-11713 39 0.416016 1.160500 5.163100 0.362500
-11714 38 -0.832031 1.968600 5.562800 1.619500
-11715 39 0.416016 1.931400 5.627500 1.559700
-11716 39 0.416016 1.978200 5.483800 1.566300
-11717 38 -0.832031 2.396300 5.585800 0.521200
-11718 39 0.416016 2.327000 5.523900 0.544400
-11719 39 0.416016 2.442600 5.543800 0.448700
-11720 38 -0.832031 2.796400 5.200600 1.447600
-11721 39 0.416016 2.778900 5.264100 1.517100
-11722 39 0.416016 2.834100 5.252600 1.376600
-11723 38 -0.832031 2.745600 4.985800 0.901800
-11724 39 0.416016 2.709000 5.059000 0.951600
-11725 39 0.416016 2.839500 4.989200 0.919800
-11726 38 -0.832031 2.502500 6.082600 0.147900
-11727 39 0.416016 2.412900 6.094400 0.179300
-11728 39 0.416016 2.501900 6.119300 0.059500
-11729 38 -0.832031 3.322300 5.576500 1.019100
-11730 39 0.416016 3.273700 5.610800 0.944200
-11731 39 0.416016 3.304800 5.482400 1.017900
-11732 38 -0.832031 2.240500 5.556000 1.067800
-11733 39 0.416016 2.232400 5.485500 1.003600
-11734 39 0.416016 2.326000 5.541600 1.108500
-11735 38 -0.832031 2.366400 5.876400 1.150900
-11736 39 0.416016 2.327800 5.963700 1.158300
-11737 39 0.416016 2.440700 5.888100 1.091600
-11738 38 -0.832031 2.708900 5.887000 1.826000
-11739 39 0.416016 2.688900 5.940900 1.902500
-11740 39 0.416016 2.632300 5.896400 1.769400
-11741 38 -0.832031 2.225500 5.721200 1.355700
-11742 39 0.416016 2.293400 5.712200 1.422700
-11743 39 0.416016 2.269100 5.766000 1.283300
-11744 38 -0.832031 2.606400 5.600700 1.936000
-11745 39 0.416016 2.519300 5.633400 1.913600
-11746 39 0.416016 2.657100 5.679300 1.956000
-11747 38 -0.832031 1.820200 5.721300 1.161600
-11748 39 0.416016 1.813600 5.728600 1.066400
-11749 39 0.416016 1.742600 5.671400 1.187200
-11750 38 -0.832031 3.114100 5.492100 0.717100
-11751 39 0.416016 3.085700 5.411300 0.759900
-11752 39 0.416016 3.038100 5.520100 0.666200
-11753 38 -0.832031 2.843600 5.674300 1.031300
-11754 39 0.416016 2.860000 5.697600 0.939900
-11755 39 0.416016 2.774100 5.608600 1.027200
-11756 38 -0.832031 2.004500 5.584100 1.323300
-11757 39 0.416016 1.934800 5.648900 1.313000
-11758 39 0.416016 2.084100 5.636100 1.334500
-11759 38 -0.832031 1.708700 6.228800 0.449200
-11760 39 0.416016 1.776300 6.281500 0.406600
-11761 39 0.416016 1.742600 6.213000 0.537300
-11762 38 -0.832031 2.231100 5.670400 0.149300
-11763 39 0.416016 2.294900 5.718700 0.096800
-11764 39 0.416016 2.217000 5.589000 0.101000
-11765 38 -0.832031 2.154000 5.933000 1.545300
-11766 39 0.416016 2.160300 5.857200 1.487200
-11767 39 0.416016 2.114100 6.001300 1.491400
-11768 38 -0.832031 2.190800 6.481700 1.560300
-11769 39 0.416016 2.113500 6.426800 1.573400
-11770 39 0.416016 2.235100 6.481400 1.645200
-11771 38 -0.832031 2.967800 6.433100 0.718000
-11772 39 0.416016 2.923900 6.408800 0.636500
-11773 39 0.416016 2.958200 6.528200 0.723000
-11774 38 -0.832031 2.608200 6.184400 0.395400
-11775 39 0.416016 2.568800 6.179200 0.482500
-11776 39 0.416016 2.536500 6.163800 0.335500
-11777 38 -0.832031 2.709500 5.828400 0.543800
-11778 39 0.416016 2.631500 5.872500 0.577500
-11779 39 0.416016 2.701000 5.833800 0.448700
-11780 38 -0.832031 3.232800 5.042000 1.498000
-11781 39 0.416016 3.154300 5.007800 1.455300
-11782 39 0.416016 3.216800 5.028900 1.591500
-11783 38 -0.832031 1.354000 5.621200 0.659500
-11784 39 0.416016 1.335300 5.529100 0.641500
-11785 39 0.416016 1.441800 5.635100 0.624100
-11786 38 -0.832031 2.610700 5.875700 1.337200
-11787 39 0.416016 2.605400 5.966900 1.365800
-11788 39 0.416016 2.650300 5.880100 1.250200
-11789 38 -0.832031 2.755300 6.228300 0.119700
-11790 39 0.416016 2.701500 6.175900 0.179000
-11791 39 0.416016 2.741900 6.318500 0.148700
-11792 38 -0.832031 2.896600 5.938800 1.164500
-11793 39 0.416016 2.953900 5.992200 1.219500
-11794 39 0.416016 2.928500 5.849300 1.176600
-11795 38 -0.832031 2.378900 5.942200 0.840900
-11796 39 0.416016 2.397300 5.935900 0.747200
-11797 39 0.416016 2.444100 6.003900 0.874100
-11798 38 -0.832031 1.951900 6.333100 1.557100
-11799 39 0.416016 1.869000 6.373800 1.582300
-11800 39 0.416016 1.929300 6.241900 1.539000
-11801 38 -0.832031 2.155100 5.766800 0.896800
-11802 39 0.416016 2.230100 5.826200 0.900000
-11803 39 0.416016 2.170900 5.704400 0.967500
-11804 38 -0.832031 2.373600 5.014200 1.292000
-11805 39 0.416016 2.328200 5.033600 1.209900
-11806 39 0.416016 2.304100 4.987000 1.351900
-11807 38 -0.832031 2.193000 4.889500 1.442300
-11808 39 0.416016 2.124800 4.827100 1.466900
-11809 39 0.416016 2.258200 4.836800 1.396100
-11810 38 -0.832031 2.259100 5.128200 0.618900
-11811 39 0.416016 2.229200 5.219100 0.616700
-11812 39 0.416016 2.345300 5.132400 0.660300
-11813 38 -0.832031 2.481300 4.950300 0.815500
-11814 39 0.416016 2.564600 4.921800 0.852900
-11815 39 0.416016 2.505600 5.014900 0.749200
-11816 38 -0.832031 2.014100 6.514700 1.837200
-11817 39 0.416016 2.073100 6.574500 1.791400
-11818 39 0.416016 1.931900 6.563200 1.844600
-11819 38 -0.832031 2.483100 6.595500 0.705000
-11820 39 0.416016 2.450600 6.586200 0.615500
-11821 39 0.416016 2.536000 6.675300 0.703100
-11822 38 -0.832031 2.468700 6.137500 1.435900
-11823 39 0.416016 2.417300 6.147700 1.355800
-11824 39 0.416016 2.539600 6.201300 1.427300
-11825 38 -0.832031 2.469100 5.724800 -0.023600
-11826 39 0.416016 2.477200 5.636700 -0.060400
-11827 39 0.416016 2.496400 5.782900 -0.094600
-11828 38 -0.832031 1.627700 5.080500 1.690400
-11829 39 0.416016 1.700800 5.141500 1.700300
-11830 39 0.416016 1.551800 5.136500 1.674200
-11831 38 -0.832031 3.082200 6.072700 0.581200
-11832 39 0.416016 3.138900 6.002000 0.550500
-11833 39 0.416016 3.038600 6.104500 0.502100
-11834 38 -0.832031 3.626000 4.431400 2.061400
-11835 39 0.416016 3.664500 4.345500 2.078800
-11836 39 0.416016 3.532700 4.420000 2.079600
-11837 38 -0.832031 2.657900 6.063600 0.795700
-11838 39 0.416016 2.737500 6.026300 0.757900
-11839 39 0.416016 2.647500 6.147700 0.751200
-11840 38 -0.832031 3.307700 5.957200 1.519400
-11841 39 0.416016 3.245700 5.953300 1.446500
-11842 39 0.416016 3.369000 6.026500 1.495000
-11843 38 -0.832031 1.890600 5.229300 0.655600
-11844 39 0.416016 1.919000 5.250600 0.566700
-11845 39 0.416016 1.897000 5.312000 0.703300
-11846 38 -0.832031 2.413800 5.880100 0.561300
-11847 39 0.416016 2.348200 5.882000 0.491600
-11848 39 0.416016 2.436400 5.787500 0.570300
-11849 38 -0.832031 2.280100 5.570300 2.526500
-11850 39 0.416016 2.353600 5.526200 2.483600
-11851 39 0.416016 2.321200 5.629700 2.589300
-11852 38 -0.832031 2.513800 5.428400 2.436200
-11853 39 0.416016 2.566700 5.354400 2.466100
-11854 39 0.416016 2.572200 5.477900 2.378800
-11855 38 -0.832031 2.556000 5.776800 2.418700
-11856 39 0.416016 2.512700 5.728400 2.348400
-11857 39 0.416016 2.525800 5.734500 2.499100
-11858 38 -0.832031 2.643700 6.006200 2.281500
-11859 39 0.416016 2.666600 5.972400 2.194900
-11860 39 0.416016 2.624300 5.928100 2.333300
-11861 38 -0.832031 2.996700 6.121800 2.044700
-11862 39 0.416016 3.026200 6.054800 1.983100
-11863 39 0.416016 2.916500 6.156500 2.005600
-11864 38 -0.832031 2.967800 6.171100 2.391800
-11865 39 0.416016 2.950500 6.159600 2.485200
-11866 39 0.416016 2.886400 6.207300 2.356700
-11867 38 -0.832031 1.803900 6.666100 3.709200
-11868 39 0.416016 1.736300 6.632200 3.767900
-11869 39 0.416016 1.836200 6.744900 3.752900
-11870 38 -0.832031 2.597500 6.372000 2.651400
-11871 39 0.416016 2.589700 6.467400 2.653900
-11872 39 0.416016 2.630800 6.353000 2.563700
-11873 38 -0.832031 2.918100 6.126800 2.690400
-11874 39 0.416016 2.843600 6.126100 2.750500
-11875 39 0.416016 2.970500 6.201900 2.718100
-11876 38 -0.832031 2.475000 6.464600 2.971000
-11877 39 0.416016 2.527200 6.420600 3.038200
-11878 39 0.416016 2.384700 6.456800 3.002000
-11879 38 -0.832031 2.018300 5.342800 2.611000
-11880 39 0.416016 2.055300 5.423400 2.574900
-11881 39 0.416016 2.016500 5.282100 2.537000
-11882 38 -0.832031 2.013600 4.932700 2.910300
-11883 39 0.416016 2.080800 4.996300 2.935000
-11884 39 0.416016 2.007000 4.940500 2.815100
-11885 38 -0.832031 3.158000 4.900800 2.344100
-11886 39 0.416016 3.095900 4.946200 2.287100
-11887 39 0.416016 3.199700 4.836000 2.287300
-11888 38 -0.832031 2.696800 4.869000 2.493500
-11889 39 0.416016 2.653400 4.798400 2.445600
-11890 39 0.416016 2.705900 4.939400 2.429300
-11891 38 -0.832031 2.400500 5.412800 2.845100
-11892 39 0.416016 2.413000 5.473100 2.771900
-11893 39 0.416016 2.309000 5.385400 2.838100
-11894 38 -0.832031 3.339700 4.841900 2.563000
-11895 39 0.416016 3.278200 4.886600 2.504900
-11896 39 0.416016 3.319800 4.748900 2.552000
-11897 38 -0.832031 2.946200 4.975500 2.168000
-11898 39 0.416016 2.954400 4.928400 2.085100
-11899 39 0.416016 2.882700 5.044900 2.149900
-11900 38 -0.832031 2.651200 5.267200 2.802500
-11901 39 0.416016 2.566200 5.310600 2.796100
-11902 39 0.416016 2.650400 5.202400 2.732000
-11903 38 -0.832031 2.475000 6.253200 3.190800
-11904 39 0.416016 2.401800 6.313600 3.179000
-11905 39 0.416016 2.480100 6.239900 3.285500
-11906 38 -0.832031 2.107200 5.086400 2.164100
-11907 39 0.416016 2.033100 5.070300 2.105700
-11908 39 0.416016 2.181100 5.042800 2.121700
-11909 38 -0.832031 2.041400 5.683100 2.883500
-11910 39 0.416016 2.108300 5.727200 2.935800
-11911 39 0.416016 2.061200 5.589900 2.892800
-11912 38 -0.832031 2.582800 5.993600 2.642800
-11913 39 0.416016 2.655100 5.957300 2.693900
-11914 39 0.416016 2.549100 5.919200 2.592800
-11915 38 -0.832031 3.074700 6.512700 2.433900
-11916 39 0.416016 3.093600 6.445800 2.368100
-11917 39 0.416016 3.005300 6.565900 2.394900
-11918 38 -0.832031 1.990100 6.354200 3.132400
-11919 39 0.416016 2.013700 6.297200 3.059200
-11920 39 0.416016 1.898300 6.376300 3.116800
-11921 38 -0.832031 2.557400 4.977700 2.805800
-11922 39 0.416016 2.543000 4.975000 2.900400
-11923 39 0.416016 2.629600 4.916700 2.790800
-11924 38 -0.832031 1.968300 5.389400 1.982700
-11925 39 0.416016 1.930500 5.359300 2.065300
-11926 39 0.416016 1.901500 5.446800 1.945200
-11927 38 -0.832031 2.910000 4.952000 3.277500
-11928 39 0.416016 2.853200 4.926500 3.350200
-11929 39 0.416016 2.870300 4.911300 3.200500
-11930 38 -0.832031 2.084500 4.966400 2.612800
-11931 39 0.416016 2.076300 4.876900 2.579800
-11932 39 0.416016 2.031200 5.018900 2.553200
-11933 38 -0.832031 2.058300 5.256300 3.449800
-11934 39 0.416016 2.122900 5.192100 3.479300
-11935 39 0.416016 2.109700 5.322600 3.403700
-11936 38 -0.832031 2.168200 6.214100 2.928600
-11937 39 0.416016 2.254000 6.251100 2.907600
-11938 39 0.416016 2.134200 6.183300 2.844500
-11939 38 -0.832031 2.498600 5.703700 2.662500
-11940 39 0.416016 2.459100 5.735400 2.743700
-11941 39 0.416016 2.587000 5.677000 2.687700
-11942 38 -0.832031 1.567700 5.819800 3.110300
-11943 39 0.416016 1.590000 5.877600 3.183200
-11944 39 0.416016 1.490300 5.772100 3.140200
-11945 38 -0.832031 2.807700 5.578700 2.638700
-11946 39 0.416016 2.797500 5.625000 2.555600
-11947 39 0.416016 2.871700 5.510000 2.620100
-11948 38 -0.832031 2.847200 5.555100 2.904400
-11949 39 0.416016 2.917100 5.489800 2.907800
-11950 39 0.416016 2.828900 5.565800 2.811100
-11951 38 -0.832031 2.979300 5.686700 3.087700
-11952 39 0.416016 2.926300 5.647000 3.018600
-11953 39 0.416016 2.923900 5.682600 3.165700
-11954 38 -0.832031 2.435700 5.319300 3.587800
-11955 39 0.416016 2.506000 5.343800 3.648100
-11956 39 0.416016 2.480200 5.274100 3.516200
-11957 38 -0.832031 2.042900 6.353700 3.399900
-11958 39 0.416016 2.090500 6.270700 3.399500
-11959 39 0.416016 2.027800 6.373200 3.307400
-11960 38 -0.832031 3.510000 5.966600 2.895500
-11961 39 0.416016 3.504400 5.875400 2.867100
-11962 39 0.416016 3.423200 6.002700 2.877500
-11963 38 -0.832031 3.254300 6.303100 2.978200
-11964 39 0.416016 3.182400 6.365100 2.990300
-11965 39 0.416016 3.315000 6.348000 2.919400
-11966 38 -0.832031 3.146600 5.936000 2.611600
-11967 39 0.416016 3.054500 5.961200 2.617900
-11968 39 0.416016 3.190300 5.988100 2.679000
-11969 38 -0.832031 3.124700 6.309500 2.224600
-11970 39 0.416016 3.078000 6.285700 2.144500
-11971 39 0.416016 3.077700 6.263700 2.294300
-11972 38 -0.832031 2.727100 5.434500 1.652900
-11973 39 0.416016 2.663500 5.484200 1.704400
-11974 39 0.416016 2.808000 5.439300 1.703700
-11975 38 -0.832031 3.754400 5.482200 1.653700
-11976 39 0.416016 3.802500 5.451800 1.576700
-11977 39 0.416016 3.662500 5.479100 1.627300
-11978 38 -0.832031 1.510000 5.692200 2.088700
-11979 39 0.416016 1.422300 5.682200 2.125700
-11980 39 0.416016 1.567200 5.646300 2.150300
-11981 38 -0.832031 2.821900 6.241300 1.865800
-11982 39 0.416016 2.850000 6.330200 1.887700
-11983 39 0.416016 2.727700 6.241200 1.882300
-11984 38 -0.832031 3.713900 5.813600 3.702100
-11985 39 0.416016 3.667200 5.741000 3.660800
-11986 39 0.416016 3.806200 5.796200 3.683900
-11987 38 -0.832031 1.948100 6.359200 2.414200
-11988 39 0.416016 1.903100 6.441600 2.432900
-11989 39 0.416016 1.941500 6.309300 2.495600
-11990 38 -0.832031 3.048900 5.911300 1.873000
-11991 39 0.416016 3.026900 5.938500 1.783900
-11992 39 0.416016 3.109100 5.837800 1.861400
-11993 38 -0.832031 2.751000 4.865200 3.495000
-11994 39 0.416016 2.729500 4.776200 3.522700
-11995 39 0.416016 2.810900 4.897400 3.562300
-11996 38 -0.832031 1.845400 6.429100 2.890200
-11997 39 0.416016 1.880500 6.513900 2.863000
-11998 39 0.416016 1.851500 6.374500 2.811800
-11999 38 -0.832031 2.261000 5.061000 3.413200
-12000 39 0.416016 2.216800 5.018400 3.339800
-12001 39 0.416016 2.350800 5.028100 3.409500
-12002 38 -0.832031 3.203100 4.975600 1.771700
-12003 39 0.416016 3.236000 4.888900 1.795300
-12004 39 0.416016 3.206200 5.025400 1.853400
-12005 38 -0.832031 3.016800 5.910000 2.262600
-12006 39 0.416016 3.026200 5.960100 2.181700
-12007 39 0.416016 3.030500 5.974100 2.332300
-12008 38 -0.832031 2.616800 4.685500 2.324300
-12009 39 0.416016 2.551300 4.628100 2.364000
-12010 39 0.416016 2.671600 4.626800 2.272100
-12011 38 -0.832031 1.970500 5.692000 2.607200
-12012 39 0.416016 1.988900 5.659800 2.695400
-12013 39 0.416016 2.043800 5.750100 2.587100
-12014 38 -0.832031 2.154800 5.973500 3.087700
-12015 39 0.416016 2.143900 6.060300 3.048900
-12016 39 0.416016 2.243100 5.946700 3.062300
-12017 38 -0.832031 2.648100 4.436700 3.322000
-12018 39 0.416016 2.682700 4.414200 3.235600
-12019 39 0.416016 2.591400 4.512300 3.306100
-12020 38 -0.832031 2.559800 4.931000 3.105800
-12021 39 0.416016 2.511400 4.855000 3.073600
-12022 39 0.416016 2.548200 4.928300 3.200700
-12023 38 -0.832031 3.193700 4.846500 2.912100
-12024 39 0.416016 3.137200 4.893700 2.973300
-12025 39 0.416016 3.275000 4.897200 2.910700
-12026 38 -0.832031 2.002700 4.758700 3.271100
-12027 39 0.416016 1.943700 4.773800 3.197300
-12028 39 0.416016 2.081900 4.807700 3.248900
-12029 38 -0.832031 2.909100 4.637700 2.227700
-12030 39 0.416016 2.896200 4.710400 2.288700
-12031 39 0.416016 2.996000 4.652900 2.190400
-12032 38 -0.832031 2.392000 5.599300 2.205300
-12033 39 0.416016 2.325100 5.533300 2.187000
-12034 39 0.416016 2.469200 5.548800 2.230500
-12035 38 -0.832031 2.493000 5.292500 3.077600
-12036 39 0.416016 2.462200 5.334400 2.997200
-12037 39 0.416016 2.573100 5.339700 3.100100
-12038 38 -0.832031 2.232700 5.368700 2.187200
-12039 39 0.416016 2.264200 5.359600 2.097200
-12040 39 0.416016 2.184500 5.287700 2.204000
-12041 38 -0.832031 3.065300 4.689100 1.982800
-12042 39 0.416016 3.030700 4.603100 1.959100
-12043 39 0.416016 3.022700 4.749600 1.922200
-12044 38 -0.832031 1.316200 4.993200 2.879500
-12045 39 0.416016 1.359900 5.055400 2.821300
-12046 39 0.416016 1.268000 4.935100 2.820600
-12047 38 -0.832031 1.974500 4.645000 2.936100
-12048 39 0.416016 1.997200 4.737900 2.931700
-12049 39 0.416016 1.992400 4.611800 2.848100
-12050 38 -0.832031 2.814400 4.807200 3.039000
-12051 39 0.416016 2.722800 4.813200 3.066200
-12052 39 0.416016 2.818300 4.856400 2.957000
-12053 38 -0.832031 2.721900 5.462800 3.123400
-12054 39 0.416016 2.763400 5.485400 3.040100
-12055 39 0.416016 2.676200 5.542600 3.149700
-12056 38 -0.832031 2.694000 5.562400 2.241100
-12057 39 0.416016 2.697700 5.543200 2.147400
-12058 39 0.416016 2.765900 5.623800 2.255900
-12059 38 -0.832031 2.723800 4.887000 1.704200
-12060 39 0.416016 2.629700 4.869100 1.703400
-12061 39 0.416016 2.730000 4.982300 1.709300
-12062 38 -0.832031 2.874600 4.561500 3.138500
-12063 39 0.416016 2.857900 4.654300 3.121900
-12064 39 0.416016 2.826600 4.515800 3.069600
-12065 38 -0.832031 2.751700 5.279400 2.507500
-12066 39 0.416016 2.825300 5.218600 2.500300
-12067 39 0.416016 2.772600 5.333300 2.583800
-12068 38 -0.832031 1.824300 5.814100 2.250200
-12069 39 0.416016 1.910300 5.800000 2.289800
-12070 39 0.416016 1.763900 5.764900 2.305800
-12071 38 -0.832031 2.087500 6.202500 1.933300
-12072 39 0.416016 2.053400 6.284400 1.897400
-12073 39 0.416016 2.037200 6.188900 2.013600
-12074 38 -0.832031 2.544600 4.915200 2.158200
-12075 39 0.416016 2.598700 4.975800 2.208900
-12076 39 0.416016 2.545200 4.834200 2.209200
-12077 38 -0.832031 2.343100 5.009700 2.405200
-12078 39 0.416016 2.348600 4.946200 2.333800
-12079 39 0.416016 2.256000 4.996200 2.442600
-12080 38 -0.832031 1.523900 4.942100 2.248200
-12081 39 0.416016 1.549600 4.872000 2.188200
-12082 39 0.416016 1.428400 4.944400 2.242900
-12083 38 -0.832031 2.221100 4.865200 3.165900
-12084 39 0.416016 2.218300 4.959200 3.147700
-12085 39 0.416016 2.305700 4.836700 3.131600
-12086 38 -0.832031 1.525300 5.380000 2.860300
-12087 39 0.416016 1.614500 5.388300 2.826800
-12088 39 0.416016 1.484400 5.314700 2.803500
-12089 38 -0.832031 2.366200 5.800100 2.877900
-12090 39 0.416016 2.346300 5.751300 2.957800
-12091 39 0.416016 2.388200 5.888100 2.908400
-12092 38 -0.832031 3.256600 4.767000 2.151400
-12093 39 0.416016 3.334000 4.759500 2.095600
-12094 39 0.416016 3.185200 4.732200 2.098000
